La HYDROXY COMPLEX,,,,,,,,,
Wavelength (nm),LaHL1,LaHL2,LaHL3,NdHL1,NdHL2,NdHHL3,DyHL1,DyHL2,DyHL3
500,0.345742494,0.941114962,0.167430326,0.018460212,0.186429292,0.165707633,0.15525353,0.173880145,0.799477041
499,0.346005946,0.941880047,0.168293342,0.018089848,0.186587229,0.165717214,0.155411512,0.174622536,0.802765369
498,0.345516503,0.943599463,0.168985218,0.018428909,0.18628414,0.16606991,0.156594619,0.175292566,0.807462037
497,0.34608382,0.944834948,0.169099018,0.019033229,0.186675385,0.166630462,0.156700805,0.176461056,0.811000228
496,0.346835464,0.946508884,0.169797242,0.018621763,0.186761975,0.166760415,0.157205224,0.177401245,0.815741718
495,0.347138763,0.948062837,0.1708325,0.019085944,0.187257096,0.166900069,0.157639325,0.178812847,0.820858955
494,0.347382009,0.949202359,0.171601832,0.019129198,0.187630281,0.167599246,0.158650786,0.179829583,0.824808717
493,0.347769529,0.95043391,0.172276482,0.018965757,0.18804203,0.167410851,0.15938668,0.181031063,0.831072092
492,0.348187,0.952239335,0.173108265,0.019145483,0.18809934,0.167843655,0.160110936,0.181960389,0.835535526
491,0.348267913,0.953739405,0.174399734,0.019381935,0.188817933,0.168546081,0.160919726,0.183908328,0.840810001
490,0.347994745,0.95552969,0.174805969,0.019437831,0.189507753,0.168659613,0.162208155,0.184735775,0.845622182
489,0.34890011,0.956878066,0.175588936,0.019770199,0.189400211,0.168650568,0.162792966,0.186053723,0.850023329
488,0.350353897,0.958940566,0.176848143,0.019801274,0.189606682,0.169422776,0.163515732,0.187445819,0.855219901
487,0.350065768,0.960184455,0.178169057,0.019895922,0.190175176,0.169819206,0.165275917,0.188566908,0.86006707
486,0.350556433,0.961585045,0.178971559,0.020398963,0.190404788,0.169758394,0.16545476,0.18964687,0.864973486
485,0.35134247,0.962731063,0.18052654,0.020267153,0.190929323,0.170312315,0.166366652,0.191532135,0.870315731
484,0.350516886,0.964315295,0.181160212,0.020316141,0.191342071,0.17032063,0.167475015,0.193168238,0.876067579
483,0.351006895,0.965843976,0.182785988,0.020570545,0.1920432,0.170304507,0.168449655,0.194494844,0.880613625
482,0.351046115,0.967570245,0.184104547,0.020796666,0.19156979,0.170545027,0.169051379,0.195800245,0.886630118
481,0.352003843,0.968654215,0.185885862,0.020681459,0.192881599,0.171107635,0.17045556,0.197118029,0.893001914
480,0.352003008,0.970306993,0.186310768,0.020877842,0.192841187,0.171442106,0.171204731,0.199051008,0.898372591
479,0.35231328,0.971836984,0.188508809,0.021302709,0.19295837,0.172033563,0.172283649,0.200028166,0.905010998
478,0.3528485,0.973576844,0.189630598,0.021288626,0.193489268,0.171871886,0.173648611,0.201803923,0.911801398
477,0.353679419,0.975202024,0.191085994,0.021342974,0.193751201,0.172018036,0.174678192,0.203660443,0.917753279
476,0.354023039,0.976311028,0.193096802,0.020950178,0.194107592,0.172391668,0.175457522,0.205213413,0.923820317
475,0.354230553,0.980113626,0.194824442,0.021996485,0.194902167,0.172367871,0.1774261,0.207118049,0.930662215
474,0.35514921,0.98145479,0.196556941,0.02157766,0.194889545,0.172190785,0.178372368,0.209043548,0.936273277
473,0.35567233,0.981737614,0.199037552,0.021347217,0.195294917,0.172614008,0.179362565,0.210579887,0.942977428
472,0.356124371,0.984097302,0.200870574,0.021541262,0.19561322,0.17313607,0.181350619,0.212435976,0.949455023
471,0.357156128,0.985627294,0.202990294,0.02155285,0.196611524,0.173399791,0.182643265,0.214490265,0.956062555
470,0.356810331,0.986532331,0.205084384,0.02175371,0.19636707,0.173173174,0.183778837,0.216364831,0.963419795
469,0.35765034,0.988891542,0.207552359,0.021666899,0.197151482,0.173640266,0.185339496,0.219303161,0.970483482
468,0.358111203,0.990359843,0.209687322,0.022092458,0.197034076,0.174343661,0.18659471,0.221016169,0.977234364
467,0.35919717,0.993231654,0.212998167,0.022195861,0.198193133,0.174443409,0.187884316,0.223104417,0.98449713
466,0.359898806,0.995275974,0.21503368,0.022214796,0.198243871,0.174627334,0.189809427,0.224791601,0.992282033
465,0.360126823,0.997512639,0.218410909,0.023022993,0.199568227,0.175069302,0.192736328,0.227047861,1.001351357
464,0.360250086,1.000343442,0.221700907,0.023007764,0.19986175,0.175608441,0.193262801,0.229490936,1.009885192
463,0.362012595,1.002710581,0.2249576,0.023192802,0.200131416,0.175333768,0.19574073,0.232351452,1.019997478
462,0.363066346,1.005355358,0.227946848,0.023248374,0.201037556,0.176011115,0.19731006,0.234618232,1.029258728
461,0.363058239,1.008908391,0.231434658,0.023538088,0.201826677,0.177199438,0.199669763,0.23741287,1.039651155
460,0.365091592,1.010080457,0.235167474,0.024157336,0.202872217,0.176936284,0.2023305,0.240639746,1.049581409
459,0.365990281,1.014324307,0.239101917,0.023405323,0.203797296,0.177179709,0.204268456,0.243290737,1.06110096
458,0.365841776,1.016620636,0.242835134,0.023887558,0.20465377,0.177561387,0.206504419,0.245983005,1.072090268
457,0.366878986,1.01971817,0.247713059,0.024077762,0.205256969,0.177603155,0.209610596,0.250419915,1.083093643
456,0.367578596,1.022861958,0.251812011,0.024169488,0.206002638,0.178341031,0.212677866,0.252468228,1.094044805
455,0.369028688,1.025708437,0.256854683,0.024542885,0.20696193,0.178067163,0.215426341,0.256275237,1.105927706
454,0.369799137,1.029262662,0.26143837,0.024588246,0.20822838,0.178586051,0.217638239,0.259744674,1.117561221
453,0.370088548,1.0319556,0.26781106,0.025299205,0.209566057,0.179097235,0.221267119,0.264397711,1.13111043
452,0.371878594,1.03420043,0.272378594,0.025249762,0.210050315,0.179602578,0.224287257,0.26758197,1.145627141
451,0.372847647,1.037768364,0.277665824,0.025314242,0.21136044,0.180429414,0.227299869,0.271092922,1.159309149
450,0.373311967,1.041436315,0.28423065,0.025900418,0.212197959,0.180792853,0.230905041,0.275340438,1.174214363
449,0.374577165,1.045424938,0.29012087,0.026571451,0.214061156,0.181254298,0.234626681,0.280479819,1.189917445
448,0.375787735,1.047833204,0.296046853,0.025795937,0.2150006,0.180781424,0.237944394,0.284357578,1.205754876
447,0.377756625,1.051720262,0.302338213,0.026867632,0.216275498,0.181624204,0.242657632,0.289050013,1.221712589
446,0.37927559,1.055094719,0.309821755,0.026138157,0.217243537,0.182056591,0.246388197,0.29353261,1.237772942
445,0.380144894,1.058225513,0.316567093,0.026305808,0.2186905,0.182509422,0.250299484,0.298762679,1.25594759
444,0.380879909,1.06183219,0.323402613,0.026675625,0.219859988,0.182786897,0.254933536,0.303031504,1.274634838
443,0.382722378,1.065989733,0.331689715,0.027378926,0.221738681,0.183466807,0.25914523,0.30836001,1.293251038
442,0.383752614,1.068720102,0.33924678,0.027437022,0.222896263,0.183652818,0.264540196,0.313081086,1.314128995
441,0.38554576,1.072725296,0.347546071,0.027461343,0.225843042,0.184131995,0.268608064,0.319957376,1.334557414
440,0.387290508,1.076274037,0.356331259,0.028159484,0.226308972,0.184476525,0.274002403,0.324756175,1.355131626
439,0.388875812,1.079817653,0.36520806,0.028339881,0.22733137,0.184959471,0.279011101,0.331511498,1.37760067
438,0.390400082,1.082863212,0.375435054,0.028566213,0.228761509,0.185511902,0.284419209,0.337136895,1.399350524
437,0.391372502,1.087643504,0.383851022,0.029094074,0.230886146,0.18571572,0.29059884,0.343993783,1.422742486
436,0.393147528,1.091925621,0.394909829,0.028748825,0.232756808,0.18587105,0.296417773,0.350156784,1.445735812
435,0.394644886,1.095248103,0.404751867,0.029142572,0.234272525,0.187325507,0.303480178,0.358078063,1.469613433
434,0.396223784,1.100813031,0.416044802,0.02906418,0.235731185,0.187022552,0.310048312,0.365101755,1.494101524
433,0.398486555,1.105441093,0.426917255,0.029223716,0.238324329,0.187329859,0.316938967,0.373259038,1.520445228
432,0.399630249,1.110030413,0.438167095,0.029320579,0.239022642,0.187517896,0.324003637,0.381180912,1.547860742
431,0.402163327,1.113804698,0.4510943,0.029823625,0.242336437,0.187312886,0.331769228,0.389203787,1.574142337
430,0.403452486,1.117585897,0.462707996,0.029870374,0.243614137,0.188118339,0.339316905,0.398494542,1.601507664
429,0.405917943,1.122498155,0.47641477,0.030051177,0.246206552,0.18863377,0.347870022,0.40751037,1.63124752
428,0.407908976,1.127955794,0.490047813,0.03023028,0.2484155,0.188447371,0.356142849,0.416858584,1.659125566
427,0.410130024,1.132367253,0.503216207,0.030502085,0.250724047,0.189296797,0.365540952,0.427254021,1.689558148
426,0.412119865,1.135836124,0.517609358,0.030206554,0.253087938,0.189199984,0.374219418,0.437318385,1.718542337
425,0.415076584,1.141755819,0.533600211,0.031535838,0.255587846,0.189807892,0.384634286,0.448239982,1.746701479
424,0.416137129,1.14640975,0.549881458,0.030977063,0.258741438,0.190541163,0.394067437,0.458959401,1.7757231
423,0.418459237,1.151857495,0.565945029,0.031232897,0.260791361,0.191027328,0.404297888,0.470539987,1.806552529
422,0.420565665,1.156733155,0.583004534,0.031371694,0.263755977,0.190586001,0.415877551,0.482488662,1.836809397
421,0.422838599,1.161424279,0.60054338,0.031890634,0.266594738,0.191623673,0.426462501,0.494855911,1.868805885
420,0.424424261,1.166828752,0.619789124,0.032111414,0.269401372,0.191816926,0.438245535,0.507047236,1.900822282
419,0.426792443,1.173585296,0.637724102,0.032359019,0.272594422,0.19195959,0.450267822,0.521280944,1.934278488
418,0.429557055,1.176644564,0.658992231,0.033439334,0.275661647,0.192699239,0.463140607,0.534103036,1.965570331
417,0.431525052,1.18204236,0.678358913,0.033289757,0.279271841,0.193252131,0.476549566,0.548722267,2.000261784
416,0.434052765,1.188359261,0.699375868,0.033201311,0.281688124,0.194311336,0.489982784,0.562750816,2.030814648
415,0.437047035,1.194226742,0.72257942,0.033223834,0.285301983,0.194019243,0.502075672,0.579341471,2.062400103
414,0.440338254,1.200834394,0.745247543,0.034124732,0.288659245,0.194580421,0.516628087,0.593583882,2.097401381
413,0.442118764,1.206039906,0.769684434,0.03434379,0.292258859,0.194787502,0.532070696,0.609813213,2.127072096
412,0.444717377,1.21209991,0.793691933,0.034664273,0.296381205,0.195037365,0.546556771,0.62625289,2.16478467
411,0.448135436,1.21934545,0.819886267,0.035532851,0.301158518,0.195181385,0.563281417,0.642980516,2.195630789
410,0.451195985,1.224347591,0.846920669,0.035584744,0.305859715,0.195314243,0.578934252,0.660552204,2.228909969
409,0.455120862,1.232620597,0.874362826,0.036672138,0.310573012,0.195692137,0.59535867,0.679269314,2.264830351
408,0.458228976,1.238333225,0.90257746,0.036762252,0.316048145,0.195624426,0.613121271,0.697134614,2.30100894
407,0.46142906,1.244942784,0.931811869,0.037254255,0.320285112,0.196782008,0.631024003,0.716121137,2.337898016
406,0.465075851,1.25297749,0.96168232,0.037914179,0.325404614,0.196765065,0.64869225,0.734673977,2.375155687
405,0.469633132,1.260341167,0.991298676,0.039489027,0.330303937,0.197478563,0.666694403,0.755098403,2.410047293
404,0.473534674,1.267311096,1.023029089,0.039119046,0.336006194,0.197601691,0.686595619,0.774389267,2.449155569
403,0.478517026,1.275637507,1.053392291,0.039709959,0.34238252,0.198188424,0.706225097,0.795446098,2.482689619
402,0.482732266,1.283170938,1.085057378,0.040636562,0.347657532,0.198393777,0.725388587,0.817416132,2.52286005
401,0.488262117,1.290457964,1.116530299,0.040949918,0.354607642,0.198919788,0.744950593,0.838022888,2.566576481
400,0.492746472,1.29852283,1.148480296,0.041153863,0.361585289,0.199671,0.765716016,0.859506965,2.603699684
399,0.497482538,1.306504726,1.179607272,0.042254854,0.368272334,0.200649887,0.78481555,0.881381869,2.637712479
398,0.502744079,1.314466715,1.211850762,0.043382786,0.37492159,0.200000227,0.805880904,0.903652847,2.679907084
397,0.50770402,1.321842313,1.243490934,0.044877697,0.38245979,0.200559214,0.826342702,0.926091373,2.719058275
396,0.513911843,1.330044985,1.273236394,0.043828227,0.388728321,0.20176591,0.845815599,0.946865141,2.752243757
395,0.519223332,1.337896347,1.304012775,0.045456093,0.39659971,0.202107623,0.867128849,0.97047776,2.799699545
394,0.524326682,1.345112443,1.335028291,0.046544459,0.403439552,0.202342838,0.886098802,0.990769148,2.834922075
393,0.529686749,1.353360891,1.365431786,0.048134603,0.410912573,0.203229919,0.905446589,1.012892365,2.864910126
392,0.535502672,1.361587286,1.395699382,0.048807081,0.418836832,0.202493042,0.92489183,1.03491199,2.900323868
391,0.540545583,1.36812067,1.42314589,0.048596703,0.427335024,0.204258218,0.944290102,1.05719769,2.916595697
390,0.546465397,1.376650572,1.453583837,0.049416322,0.435679674,0.20383513,0.964197755,1.077579498,2.956750631
389,0.552971304,1.382702112,1.483850479,0.050487597,0.443098664,0.205471054,0.982963085,1.099063873,2.972294807
388,0.560216904,1.39064467,1.515858054,0.0518957,0.451121688,0.205170944,1.002425909,1.121358275,2.996619701
387,0.56686461,1.396302104,1.542238355,0.052849256,0.460980177,0.207147658,1.022096515,1.142394423,3.030088425
386,0.574183106,1.40500021,1.573533058,0.053998571,0.467824251,0.206579432,1.039741755,1.165649891,3.036397457
385,0.582588673,1.410166144,1.600597978,0.055011082,0.477236003,0.207861319,1.057266474,1.185401082,3.045089006
384,0.588984191,1.417596698,1.630900621,0.057056267,0.485535979,0.207065716,1.076292992,1.208217978,3.052621126
383,0.596691132,1.424660683,1.65776825,0.058761396,0.494563967,0.208826065,1.096656203,1.230623603,3.072985411
382,0.604390383,1.4301126,1.684517384,0.059715107,0.504245877,0.208904877,1.114118695,1.251610518,3.074715853
381,0.612475038,1.437055826,1.713358045,0.061604995,0.514426172,0.209198982,1.132514477,1.272648931,3.083337784
380,0.621385038,1.441703439,1.737876058,0.062111612,0.522888839,0.209426805,1.149307728,1.297276258,3.093296051
379,0.63027513,1.449462891,1.762023211,0.064210132,0.533109009,0.211042255,1.166469812,1.320534587,3.115535259
378,0.638246834,1.45275116,1.78501606,0.065615572,0.541671336,0.211156741,1.182695031,1.34298408,3.096662045
377,0.648319721,1.458645225,1.804646134,0.066948354,0.550619006,0.211847767,1.197663188,1.365998387,3.112345934
376,0.657681525,1.463384628,1.830741763,0.067836337,0.560645998,0.211968273,1.213352084,1.389547825,3.112038851
375,0.667013407,1.468981743,1.850505352,0.07027185,0.568828285,0.213078201,1.230495214,1.411441565,3.114484787
