La HYDROXY COMPLEX,,,,,,,,,,,,
382,0.604390383,1.4301126,1.684517384,0.059715107,0.504245877,0.208904877,1.114118695,1.251610518,3.074715853,0.493053854,0.526755214,0.093150087
381,0.612475038,1.437055826,1.713358045,0.061604995,0.514426172,0.209198982,1.132514477,1.272648931,3.083337784,0.496803343,0.530663371,0.093275659
380,0.621385038,1.441703439,1.737876058,0.062111612,0.522888839,0.209426805,1.149307728,1.297276258,3.093296051,0.498890281,0.535477221,0.09366098
379,0.63027513,1.449462891,1.762023211,0.064210132,0.533109009,0.211042255,1.166469812,1.320534587,3.115535259,0.500409782,0.539338708,0.09441492
378,0.638246834,1.45275116,1.78501606,0.065615572,0.541671336,0.211156741,1.182695031,1.34298408,3.096662045,0.502051652,0.542966783,0.094145015
377,0.648319721,1.458645225,1.804646134,0.066948354,0.550619006,0.211847767,1.197663188,1.365998387,3.112345934,0.503531694,0.546510518,0.094534874
376,0.657681525,1.463384628,1.830741763,0.067836337,0.560645998,0.211968273,1.213352084,1.389547825,3.112038851,0.504179418,0.550028265,0.095037416
375,0.667013407,1.468981743,1.850505352,0.07027185,0.568828285,0.213078201,1.230495214,1.411441565,3.114484787,0.505029321,0.553731501,0.095383257
374,0.676879287,1.472479224,1.87003088,0.070845425,0.578846395,0.212613151,1.246285081,1.437324166,3.120044947,0.506152332,0.557278872,0.095602632
373,0.687494934,1.476446033,1.88137877,0.072801717,0.585728884,0.214530304,1.260354757,1.460405707,3.103655815,0.505808473,0.560823202,0.095950536
372,0.696027517,1.479061723,1.902417779,0.075525947,0.593874633,0.212103084,1.275264621,1.483102798,3.103426456,0.505969584,0.563804925,0.096548624
371,0.707050979,1.481876731,1.924765587,0.077118196,0.604539692,0.21349521,1.290630817,1.511330485,3.101676464,0.505799294,0.567026496,0.096552767
370,0.71598357,1.485497832,1.941588759,0.079231672,0.613136649,0.213564202,1.30580616,1.539677262,3.109000921,0.505551636,0.569963634,0.096926473
369,0.728527844,1.486272216,1.965703368,0.081598848,0.622214496,0.216135353,1.321244359,1.564791918,3.106882334,0.505214691,0.573417187,0.097344264
368,0.746285141,1.509607315,1.97565937,0.090764202,0.64044404,0.220930487,1.349493146,1.611137509,2.989216805,0.504795313,0.576005757,0.098267287
367,0.752236426,1.498818159,1.985596418,0.086525045,0.642630279,0.215404838,1.35064435,1.625664115,2.999123573,0.503089249,0.57936722,0.098456144
366,0.764305532,1.504473805,2.001366615,0.088565551,0.652406216,0.215734571,1.366223335,1.659895301,3.006438732,0.501687288,0.581778944,0.098895721
365,0.776513517,1.504287124,2.021864891,0.091115654,0.663023531,0.217240587,1.385513186,1.698659301,3.008793354,0.500043452,0.583871663,0.099031523
364,0.790418863,1.50417161,2.028368711,0.096209772,0.668422282,0.218070373,1.401527166,1.726232767,2.971191883,0.49834156,0.586319506,0.09877222
363,0.806274891,1.506949902,2.050666094,0.099416286,0.681630731,0.21817787,1.416514397,1.769168496,3.001992226,0.496385366,0.588770211,0.099158704
362,0.817305803,1.503190279,2.050228834,0.101281554,0.686939418,0.219185054,1.429962873,1.802081704,2.989789963,0.493036747,0.590857148,0.099651426
361,0.83372426,1.498404622,2.06337738,0.107172169,0.696167529,0.219733149,1.45059967,1.850687146,2.960239887,0.491014779,0.592836559,0.099815212
360,0.849555314,1.495236993,2.079660892,0.109122165,0.700957894,0.21861577,1.462026834,1.891612768,2.967357397,0.487657666,0.595228672,0.10022033
359,0.866722167,1.496912956,2.074125767,0.112688333,0.709385753,0.221185088,1.484887242,1.92180109,2.987697124,0.484555423,0.597300232,0.100336783
358,0.879995704,1.483267784,2.106124878,0.116920807,0.718720198,0.221011058,1.494653583,1.974452138,2.95707345,0.481817156,0.599610925,0.100591213
357,0.894626081,1.483496308,2.089565039,0.121497251,0.730018139,0.222705931,1.51940155,2.026255608,3.020604134,0.478909075,0.600944936,0.100851603
356,0.913384259,1.482296109,2.120033264,0.12217585,0.731301248,0.22338748,1.530730009,2.058641672,2.9620924,0.476251483,0.602249801,0.101027273
355,0.928235292,1.492048264,2.117632151,0.132050932,0.738137424,0.225248709,1.557831764,2.118557453,2.980763435,0.473236889,0.603742421,0.101745531
354,0.949197292,1.504763842,2.143738985,0.132190943,0.747431696,0.225302368,1.571061492,2.160557508,3.000593901,0.470087796,0.604480982,0.101839252
353,0.975526631,1.497500181,2.162838697,0.140001312,0.754440129,0.225745171,1.592117786,2.206562519,2.944398642,0.467116714,0.605804563,0.101200827
352,0.983967722,1.506580114,2.163670301,0.142350465,0.762115181,0.225445345,1.620065928,2.26629138,2.935786009,0.464760274,0.606486619,0.102239065
351,1.003677249,1.505108118,2.143345356,0.150838301,0.778963208,0.23722671,1.62913084,2.30064249,2.932726622,0.461625695,0.607147634,0.102582425
350,1.0219841,1.505705118,2.18874526,0.156191036,0.780080199,0.229774281,1.643265247,2.348350048,3.051730156,0.459591687,0.60810107,0.103019968
349,1.034006,1.500390887,2.190236092,0.162543818,0.777317345,0.232478142,1.671579242,2.395545483,2.927194118,0.456579298,0.609067023,0.103233986
348,1.127078891,1.912529707,2.309411764,0.204645768,0.827354133,0.25459668,1.76598227,2.621563911,3.359868288,0.453721732,0.609480441,0.103549779
347,1.141496778,1.910396099,2.311362982,0.212983504,0.835622728,0.255535603,1.782491565,2.645719051,3.356292725,0.451308042,0.610655427,0.103672318
346,1.16767168,1.914391756,2.333466291,0.218801886,0.84308368,0.258182406,1.809768558,2.711474419,3.332921743,0.448516399,0.612068474,0.103458583
345,1.196779728,1.912866592,2.353004456,0.230621398,0.852727473,0.260426164,1.836570024,2.799032927,3.318300724,0.44657141,0.612357676,0.104192525
344,1.228959918,1.918881655,2.363328218,0.238842204,0.860680938,0.265509218,1.860991955,2.846070528,3.336843491,0.443659872,0.613020241,0.104407147
343,1.251662254,1.922653794,2.374620438,0.248335019,0.87120527,0.265480012,1.887657046,2.906637669,3.341512442,0.441938222,0.613629699,0.104627512
342,1.284171939,1.920357823,2.406045198,0.259995341,0.880036473,0.270473898,1.911154747,2.986460209,3.329969883,0.439391851,0.613838911,0.104470685
341,1.312233448,1.924648046,2.431161642,0.27240476,0.889174283,0.272207916,1.94559741,3.066396952,3.335737944,0.438216209,0.615218639,0.105270863
340,1.342793584,1.930949807,2.451470613,0.283477962,0.900412142,0.276608884,1.977864385,3.103667259,3.345208168,0.435400546,0.614583671,0.105652183
339,1.373273969,1.938653946,2.463208675,0.295819879,0.909287691,0.27943936,2.012248039,3.213179111,3.329982996,0.433658719,0.615243077,0.105774067
338,1.415838242,1.940676451,2.497868538,0.308851928,0.920183003,0.283656895,2.040425062,3.282053709,3.371211529,0.432500422,0.615593612,0.106164686
337,1.449675202,1.939258933,2.519901752,0.321738154,0.932518423,0.28858608,2.093348026,3.381140471,3.341286898,0.430927157,0.616128981,0.106293321
336,1.494620085,1.940449119,2.556806326,0.339428753,0.9415434,0.29336068,2.147625923,3.516384125,3.367618322,0.430220723,0.61695534,0.106842637
335,1.532475591,1.946485519,2.583286762,0.356227607,0.955775201,0.298609167,2.201097727,3.732990503,3.377321482,0.429322839,0.617268622,0.107052743
334,1.576184869,1.948611498,2.604302168,0.375714421,0.970809937,0.301470071,2.259498119,3.786484241,3.357810974,0.42848289,0.617601872,0.10767366
333,1.624686003,1.963698745,2.665610552,0.393411785,0.980214834,0.307709783,2.328071356,4.015423775,3.36774087,0.428378612,0.618504405,0.108072646
332,1.680686593,1.969172478,2.67689395,0.410752088,0.9975124,0.312791139,2.4043262,4.363996506,3.38335681,0.428069651,0.619356036,0.108598582
331,1.747525573,1.977913618,2.714998245,0.433288932,1.008041859,0.317676812,2.47215724,4.479765415,3.383699894,0.427048266,0.620022476,0.108848549
330,1.797831893,1.977486014,2.750609875,0.45683074,1.026821613,0.324517548,2.598641396,5.274590969,3.383374691,0.425392985,0.620577812,0.108892195
329,1.870220542,1.986801624,2.813094139,0.483651549,1.041774392,0.331753045,2.680603266,5.746097088,3.423969984,0.423716486,0.621021032,0.109641343
328,1.938467383,1.989247203,2.862720728,0.51180774,1.065745234,0.339996576,2.82136941,10,3.410911322,0.422198027,0.621786833,0.109617055
327,2.011945009,2.003921747,2.900912523,0.542776406,1.083558083,0.348166883,2.964972496,10,3.43810153,0.419460774,0.62255007,0.110171892
326,2.086232662,2.009252548,2.966398478,0.578519404,1.113146424,0.356027752,3.110644102,10,3.431821823,0.418250471,0.623727739,0.110604897
325,2.156601429,2.021711588,3.035016537,0.614929259,1.138564348,0.365850896,3.242422581,10,3.502851725,0.416463018,0.624140143,0.110805109
324,2.217441559,2.022371292,3.0905478,0.654705763,1.173156738,0.377644599,3.369536161,10,3.469497681,0.414120406,0.625218153,0.111824155
323,2.27977252,2.039949417,3.180517197,0.699021876,1.201736689,0.389183074,3.503320217,10,3.51256752,0.411952674,0.625758767,0.111718819
322,2.323805094,2.053249836,3.240513563,0.744536638,1.244668961,0.401066333,3.61670804,10,3.483590603,0.409650445,0.625666142,0.111944862
321,2.382808447,2.070850611,3.309495687,0.795798123,1.284685016,0.413725168,3.74840188,10,3.491364241,0.407717049,0.626285672,0.112680949
320,2.414215088,2.068890572,3.368153095,0.84944886,1.335981727,0.427419961,3.820396423,10,3.545321226,0.406590134,0.626464009,0.11292439
319,2.461047173,2.097158909,3.372410297,0.907907426,1.390260577,0.443269581,3.827024221,10,3.575066328,0.404204369,0.626543701,0.113265149
318,2.483952045,2.109347343,3.467640162,0.971771479,1.447397232,0.460520804,3.968939304,10,3.573244095,0.402101219,0.626576662,0.11377687
317,2.493463039,2.134016514,3.558914661,1.036990047,1.516286969,0.476275802,3.927336216,10,3.583440065,0.399947435,0.627146244,0.1145401
316,2.530344963,2.154503584,3.605031252,1.110564947,1.586923122,0.496934801,4.094332218,10,3.615818262,0.399094582,0.627802968,0.114459597
315,2.5412848,2.176319361,3.713392735,1.183981061,1.660565615,0.517034113,3.960247755,10,3.588273764,0.398815006,0.628965914,0.115451813
314,2.563328028,2.193696976,3.708563566,1.268260598,1.751593232,0.540106297,4.05163002,10,3.660670042,0.398087502,0.630207241,0.115289748
313,2.606541395,2.215192318,3.704976797,1.352193952,1.833530068,0.56426698,4.094079494,10,3.717697859,0.397375792,0.631383658,0.115821801
312,2.643872261,2.246144533,3.769578934,1.442742705,1.936784863,0.590874314,4.186952114,10,3.752118111,0.397516459,0.633296192,0.116548382
311,2.642642498,2.267254591,3.809142828,1.545450568,2.035555601,0.622429788,4.222736835,10,3.734370708,0.397461116,0.634373903,0.116901659
310,2.687957048,2.311129093,3.941863298,1.649270177,2.155353785,0.653144658,4.221395969,10,3.78467536,0.397557437,0.6363042,0.11729148
309,2.698837757,2.329858303,3.918771267,1.764835358,2.276132822,0.686973274,4.436469555,10,3.811697483,0.397280633,0.637427449,0.117748514
308,3.054471731,2.709561825,4.093644619,1.91479969,2.447604179,0.730692804,4.453218937,10,4.192155361,0.397487849,0.639602661,0.118273839
307,3.102101803,2.741890669,4.078219414,2.016936064,2.565913439,0.763045609,4.312066555,10,4.209795952,0.396770716,0.640783131,0.118660159
306,3.13396883,2.799968004,4.284938812,2.160069704,2.723431349,0.806956768,4.530881882,10,4.347184658,0.39702031,0.641955316,0.11865288
305,3.182806015,2.846693277,4.316077709,2.305153847,2.880019188,0.853648961,4.576203823,10,4.483978271,0.39700079,0.643794417,0.119620428
304,3.22079587,2.882802486,4.655103207,2.469172955,3.052480459,0.90569979,5.573575974,10,4.874433994,0.397865295,0.644514561,0.12008743
303,3.302301884,2.956626654,4.606720448,2.63992095,3.230856657,0.961457968,6.160317421,10,5.220221996,0.397316694,0.646045089,0.120253816
302,3.357538939,3.022225618,5.27680254,2.818833351,3.435626268,1.022892237,5.999914646,10,5.196066856,0.397578001,0.646746278,0.120286904
301,3.425766706,3.083765745,10,3.016844988,3.640970469,1.08752954,10,10,10,0.395858824,0.647985578,0.121443294
300,3.508699417,3.170977116,10,3.216224194,3.860049248,1.159443855,10,10,10,0.395177275,0.648287654,0.12122912
299,3.584863663,3.244769096,10,3.42833662,4.086389065,1.233209491,10,10,10,0.394342363,0.649584353,0.12140806
298,3.641624451,3.323029995,10,3.698447943,4.407285213,1.315526247,10,10,10,0.395213753,0.650092065,0.121946059
297,3.736018181,3.403882504,10,3.981413364,5.103172779,1.407572508,10,10,10,0.394455016,0.650296748,0.122661956
296,3.854168892,3.518056154,10,4.389158726,5.320329666,1.50601542,10,10,10,0.394600958,0.651438296,0.122203007
295,3.930727005,3.641200781,10,5.011045933,10,1.609253526,10,10,10,0.394613296,0.652128339,0.122567959
294,4.051961899,3.798113823,10,10,10,1.720148802,10,10,10,0.394616097,0.653402031,0.122704461
293,4.195128918,3.913735867,10,10,10,1.843368173,10,10,10,0.394586325,0.654854477,0.1232768
292,4.305190086,4.125684738,10,10,10,1.97657001,10,10,10,0.394799888,0.656046987,0.123971231
291,4.389558315,4.416463375,10,10,10,2.118495703,10,10,10,0.39545694,0.657759368,0.123756394
290,4.68688345,4.713804245,10,10,10,2.270354033,10,10,10,0.396556079,0.658267438,0.124269217
289,4.784306049,10,10,10,10,2.437196016,10,10,10,0.397278935,0.660143435,0.124572761
288,5.092424393,10,10,10,10,2.618268967,10,10,10,0.396658003,0.661628604,0.125546798
287,5.133730888,10,10,10,10,2.812312603,10,10,10,0.3963117,0.662915528,0.124989577
286,10,10,10,10,10,3.021801949,10,10,10,0.396037906,0.664705694,0.125331283
285,5.2329216,10,10,10,10,3.231853962,10,10,10,0.394594163,0.665875077,0.125570744
284,10,10,10,10,10,3.508438587,10,10,10,0.392961681,0.668287873,0.126848176
283,10,10,10,10,10,3.792961121,10,10,10,0.391384751,0.669264436,0.126907349
282,10,10,10,10,10,4.166757107,10,10,10,0.39155215,0.671799719,0.12733753
281,10,10,10,10,10,4.619206429,10,10,10,0.391683012,0.673389018,0.127496466
280,10,10,10,10,10,10,10,10,10,0.391364515,0.675786316,0.12817429
279,10,10,10,10,10,10,10,10,10,0.390215516,0.67804414,0.128823429
278,10,10,10,10,10,10,10,10,10,0.388499141,0.681707025,0.129368499
277,10,10,10,10,10,10,10,10,10,0.386249811,0.684183896,0.129729465
276,10,10,10,10,10,10,10,10,10,0.382924348,0.687092841,0.129807323
275,10,10,10,10,10,10,10,10,10,0.380275935,0.689954698,0.13060309
274,10,10,10,10,10,10,10,10,10,0.378299266,0.693378747,0.131036207
273,5.579229355,10,10,10,10,10,10,10,10,0.376244843,0.697058499,0.131986514
272,10,10,10,10,10,10,10,10,10,0.374002338,0.70055896,0.131993845
271,5.647352219,10,10,10,10,10,10,10,10,0.371029198,0.70357126,0.132369578
270,10,10,10,10,10,10,10,10,10,0.368766308,0.707443714,0.132971391
269,10,10,10,10,10,10,10,10,10,0.365150303,0.711381257,0.133528426
268,10,10,10,10,10,10,10,10,10,0.356036782,0.718854845,0.135017321
267,6.849975586,10,10,10,10,10,10,10,10,0.354495585,0.723380327,0.136098981
266,10,10,10,10,10,10,10,10,10,0.350898802,0.727208674,0.136515632
265,5.749106884,10,10,10,10,10,10,10,10,0.348368943,0.730244041,0.136629611
264,5.671242237,10,10,10,10,10,10,10,10,0.346014082,0.734489143,0.13729845
263,10,10,10,10,10,10,10,10,10,0.343183994,0.738428414,0.137785748
262,10,10,10,10,10,10,10,10,10,0.342450231,0.743136108,0.138389215
261,10,10,10,10,10,10,10,10,10,0.341300607,0.747452498,0.138895035
260,10,10,10,10,10,10,10,10,10,0.338827938,0.752113164,0.139314562
259,10,10,10,10,10,10,10,10,10,0.33570227,0.757205546,0.140227944
258,10,10,10,10,10,10,10,10,10,0.334831923,0.761259437,0.14083615
257,10,10,10,10,10,10,10,10,10,0.333375394,0.765390158,0.141429022
256,5.685747147,10,10,10,10,10,10,10,10,0.33197096,0.770606041,0.142095059
255,5.389613628,10,10,10,10,10,10,10,10,0.329675913,0.775499821,0.142530739
254,10,10,10,10,10,10,10,10,10,0.327364713,0.780231059,0.143285811
253,5.574776173,10,10,10,10,10,10,10,10,0.32571578,0.784863234,0.143944964
252,5.607156277,10,10,10,10,10,10,10,10,0.323835671,0.789959073,0.144711778
251,5.243343353,10,10,10,10,10,10,10,10,0.320908278,0.795352995,0.145168036
250,5.710780144,10,10,10,10,10,10,10,10,0.317134082,0.800517261,0.146019757
249,5.068640232,10,10,10,10,10,10,10,10,0.314724356,0.805625439,0.146182969
248,5.41430378,10,10,10,10,10,10,10,10,0.312929153,0.810873807,0.147375539
247,4.861780167,10,10,10,10,10,10,10,10,0.310993135,0.816021681,0.147930995
246,4.945654392,10,10,10,10,10,10,10,10,0.309276253,0.821230769,0.147975102
245,4.953155041,10,10,10,10,10,10,10,10,0.308628529,0.826923251,0.149089873
244,4.952852249,10,10,10,10,6.101603985,10,10,10,0.308161557,0.832312286,0.149364799
243,5.065928936,10,10,6.496436119,10,5.053772449,10,10,10,0.305931985,0.837395191,0.15079248
242,4.87825346,10,10,10,10,10,10,10,10,0.304561555,0.842971921,0.150760382
241,4.828876019,10,10,10,10,5.276162624,10,10,10,0.302514136,0.848415434,0.151750967
240,4.813381195,10,10,5.06243515,10,5.646483421,10,10,10,0.300386846,0.853704274,0.151781887
239,4.626852512,10,10,4.974083424,10,5.069363594,10,10,10,0.297640145,0.860086918,0.152972534
238,4.632947922,10,10,4.765209198,5.691396713,4.851421356,10,10,10,0.295594871,0.865500271,0.153897166
237,4.636318684,10,10,5.047613144,10,4.836163998,10,10,10,0.293289274,0.870526075,0.154011622
236,4.594151974,10,10,4.78802824,10,4.751447201,10,10,10,0.292383283,0.876195729,0.154660702
235,4.624573708,10,10,4.718695641,6.015329361,4.831368446,10,10,10,0.291154623,0.88156271,0.155436471
234,4.684007645,10,10,4.799841881,6.088733673,4.744771957,10,10,10,0.291398257,0.885921955,0.155863136
233,4.657809734,10,10,4.790138721,5.238094807,4.72642374,10,10,10,0.29173255,0.890212774,0.156471461
232,4.603811741,10,10,4.7878685,5.872604847,4.742602348,10,10,10,0.291610539,0.895146072,0.157080144
231,4.507552624,10,10,4.915393353,5.623036861,4.955474854,10,10,10,0.292878658,0.899804711,0.158506274
