Wavelength (nm),HL1,HL2,HL3
200,3.749461412,3.433495522,4.051969051
201,3.802757263,3.406764269,4.129603386
202,3.84095788,3.42728734,4.319528103
203,3.823224068,3.458617926,4.31045723
204,3.861717463,3.486847401,4.250991344
205,3.885284662,3.480334282,4.319478512
206,3.802500486,3.435604334,4.186381817
207,3.838470459,3.48684144,4.253000259
208,3.821354628,3.457971096,4.206433773
209,3.789088488,3.432342529,4.192224503
210,3.776240826,3.419308662,4.156628609
211,3.831018448,3.441903591,4.175839901
212,3.808446407,3.463905334,4.151868343
213,3.862668037,3.496043921,4.311727524
214,3.987324953,3.507936954,4.464961052
215,3.915107489,3.467999697,4.38601923
216,3.904707909,3.479694128,4.414652824
217,3.942729712,3.502661467,4.319992542
218,3.9039464,3.483462811,4.365522861
219,3.861449242,3.478434086,4.366908073
220,3.884878397,3.485608578,4.349131107
221,3.892378807,3.491075039,4.271677017
222,3.867149115,3.463567257,4.291800499
223,3.846699953,3.485963821,4.275002956
224,3.837711811,3.482209206,4.282745838
225,3.834516764,3.472718239,4.223748684
226,3.840432882,3.469120741,4.229181767
227,3.844712734,3.47149682,4.218929768
228,3.827729464,3.48175621,4.225353241
229,3.857341766,3.489319086,4.280704975
230,3.855187416,3.480201721,4.221137047
231,3.845215321,3.490697622,4.215269089
232,3.817342043,3.488009453,4.200391769
233,3.834677935,3.507830143,4.19945097
234,3.835586786,3.495062351,4.160937309
235,3.858545542,3.501647711,4.222382069
236,3.862238884,3.496709824,4.273356438
237,3.862212181,3.484819651,4.217778683
238,3.849055767,3.515503168,4.178675175
239,3.850281954,3.49953866,4.218228817
240,3.860582352,3.503111362,4.226712704
241,3.885505676,3.496045828,4.27150774
242,3.911872864,3.500423431,4.205753326
243,3.917092085,3.506829739,4.262036324
244,3.936918736,3.523765802,4.273693085
245,3.919412851,3.529794931,4.238092899
246,3.918404341,3.516798258,4.30804491
247,3.925421476,3.518182278,4.272154808
248,3.940838814,3.524478197,4.277965069
249,3.930000305,3.525768757,4.291269779
250,3.944815874,3.54034996,4.279319763
251,3.932952404,3.520865202,4.295506001
252,3.952126265,3.541287661,4.32927227
253,3.973342896,3.530889273,4.325247765
254,3.973098278,3.551932573,4.318388462
255,3.984318495,3.557636976,4.388016224
256,3.955845118,3.549644947,4.349647522
257,3.996788502,3.557547331,4.393316746
258,3.979519844,3.555332899,4.382386684
259,3.977438688,3.561706066,4.349299908
260,3.971775055,3.572664738,4.438826084
261,4.013530254,3.583583832,4.401995659
262,4.030830383,3.567593575,4.4328022
263,4.010932446,3.562578678,4.456251621
264,4.067574978,3.580370665,4.433597088
265,4.021071434,3.548389435,4.507576466
266,4.011058331,3.582862854,4.42769146
267,4.021196365,3.586936712,4.590602398
268,4.03580761,3.580692768,4.575438023
269,4.017167091,3.608609438,4.549850464
270,4.059810638,3.597850323,4.639748096
271,4.058649063,3.607542992,4.536886215
272,4.06157589,3.595842361,4.597914219
273,4.0006814,3.58755064,4.604166985
274,3.988102913,3.560586691,4.411441803
275,4.02376461,3.589075327,4.488155365
276,4.041818142,3.565568447,4.472486973
277,4.004637718,3.59920311,4.431726933
278,4.029429436,3.597238064,4.424777985
279,4.030763149,3.596517801,4.446020126
280,4.005158424,3.604786396,4.544966221
281,4.029245853,3.593293905,4.398283005
282,4.062270641,3.5882864,4.460208893
283,4.041318417,3.593464613,4.485350609
284,4.071138382,3.630949259,4.549312115
285,4.042267799,3.597216368,4.539264679
286,4.10151577,3.612430811,4.565984726
287,4.042531013,3.595410347,4.650887489
288,4.117420673,3.626246691,4.671214104
289,4.062432766,3.639814377,4.656772614
290,4.078448772,3.657290697,4.689375877
291,4.078641415,3.603328943,4.576739311
292,4.053499222,3.607933283,4.511452675
293,4.045365334,3.601470232,4.480697155
294,4.015958309,3.625238419,4.502941608
295,4.06627512,3.606575251,4.61397171
296,3.996370077,3.615737438,4.733957767
297,3.962460279,3.613390923,4.523882389
298,3.940564871,3.607584715,4.568893909
299,3.949500084,3.633531809,4.65661335
300,3.905063391,3.612527609,4.690930367
301,3.871614933,3.619509935,4.801723957
302,3.881060123,3.635693789,4.663527489
303,3.832732916,3.607786179,4.610509396
304,3.837022066,3.642981768,4.554391861
305,3.796746016,3.629645824,4.580285072
306,3.777166128,3.630314589,4.755968094
307,3.744944096,3.639414549,4.775797844
308,3.662467003,3.622751236,4.677240372
309,3.351469517,3.647299767,4.642360687
310,3.334906816,3.645339489,4.450716496
311,3.282344341,3.610247374,4.401605129
312,3.263573885,3.649215698,4.451281071
313,3.202095032,3.631780386,4.399224758
314,3.151491642,3.59444809,4.357407093
315,3.122519493,3.597588778,4.226566792
316,3.098559618,3.633142471,4.190023899
317,3.04412055,3.647605419,4.198203087
318,3.02512598,3.562527895,4.332643509
319,2.993317604,3.616334438,4.098831177
320,2.970690489,3.568386316,4.095192909
321,2.931271315,3.585676432,4.240414619
322,2.908957243,3.560923576,4.160478592
323,2.892971277,3.554222345,4.147362232
324,2.858121157,3.582381725,4.244778156
325,2.825451612,3.54708004,4.101460457
326,2.812000513,3.546794176,4.173737526
327,2.783055305,3.542028666,4.162382126
328,2.777819157,3.548418045,4.12717247
329,2.756769896,3.568062305,4.228237629
330,2.752017021,3.576799631,4.276011467
331,2.725265026,3.560059071,4.152095795
332,2.704515457,3.549900532,4.099903584
333,2.7129457,3.558564663,4.119346142
334,2.704574347,3.571001291,4.110515594
335,2.691873312,3.520099401,4.105844975
336,2.670972109,3.566975594,4.041286945
337,2.665505886,3.627999783,4.085338593
338,2.658156157,3.547644854,4.157513142
339,2.639991283,3.532930613,4.060470581
340,2.647625685,3.5143888,4.021912575
341,2.626518726,3.481334448,4.033285618
342,2.633608818,3.523802757,4.085383415
343,2.611162424,3.559985161,4.125267029
344,2.597746849,3.538783312,4.053458691
345,2.546406746,3.491234303,4.000126362
346,2.467370987,3.498303652,3.948752165
347,2.300994635,3.479733706,3.948067904
348,2.126061916,3.487334251,3.977806091
349,1.52257967,3.412604094,3.725990295
350,1.391051054,3.378364563,3.690386534
351,1.275710702,3.490818024,3.769842148
352,1.167308807,3.496536255,3.840427637
353,1.062703371,3.489356041,3.722260475
354,0.976199925,3.451142788,3.685926676
355,0.90709573,3.464144707,3.674016714
356,0.855548561,3.53836894,3.689740658
357,0.810370028,3.444041491,3.559709072
358,0.774698675,3.520602703,3.514772415
359,0.741730511,3.453975439,3.447137356
360,0.713746131,3.480951309,3.354469061
361,0.691619575,3.504525423,3.302800655
362,0.669830799,3.451694489,3.158534527
363,0.653980076,3.460926056,3.07396245
364,0.638410449,3.478101969,2.976859093
365,0.624463618,3.441085339,2.87244153
366,0.610971928,3.444886208,2.771657467
367,0.596475303,3.395539284,2.664090157
368,0.590283871,3.398893118,2.585653782
369,0.578982532,3.4554317,2.46914649
370,0.567460358,3.422454834,2.361021996
371,0.554532528,3.352453232,2.268267155
372,0.54278338,3.274779081,2.167466402
373,0.536065996,3.207509756,2.07537508
374,0.529405296,3.13732934,1.979522943
375,0.519769788,3.046346664,1.891057491
376,0.509181738,2.951336861,1.804611325
377,0.499833733,2.861275434,1.72213614
378,0.493075311,2.786390305,1.647245646
379,0.485037565,2.683055162,1.566556454
380,0.478062272,2.590546846,1.492322564
381,0.470381856,2.49599719,1.422279716
382,0.464741707,2.410532951,1.354472995
383,0.459252626,2.32362628,1.291211724
384,0.453922659,2.242027283,1.228984714
385,0.448259383,2.162222385,1.171292424
386,0.443640441,2.086190701,1.113079548
387,0.437718034,2.013206005,1.059827089
388,0.429504871,1.943953633,1.008592606
389,0.425302893,1.877640605,0.960689724
390,0.421925575,1.813476443,0.914043129
391,0.420389801,1.751747131,0.870301008
392,0.419228226,1.695649266,0.829088092
393,0.414901614,1.641622186,0.790318131
394,0.409412295,1.589564443,0.753415585
395,0.405949056,1.544793487,0.721503079
396,0.401281506,1.49811244,0.68797034
397,0.396864444,1.456966043,0.658541977
398,0.391800225,1.417623878,0.630932212
399,0.388119906,1.382159233,0.604485154
400,0.385992825,1.348472595,0.580364227
401,0.382937074,1.317650795,0.558153331
402,0.379875362,1.289809108,0.537578106
403,0.375853896,1.262532473,0.518862784
404,0.375194758,1.238597274,0.500707805
405,0.373316079,1.216736197,0.484366298
406,0.373324245,1.196325898,0.470193148
407,0.373164445,1.177499413,0.456049025
408,0.371593118,1.161296487,0.443973601
409,0.368839055,1.144811153,0.43286565
410,0.364824623,1.129954576,0.422368765
411,0.361649394,1.118189216,0.411687791
412,0.358161688,1.105891585,0.402753413
413,0.357240439,1.094897747,0.394352615
414,0.356874049,1.084437013,0.386915058
415,0.353803635,1.074284077,0.378828168
416,0.351959646,1.066266894,0.372534692
417,0.353124857,1.057570577,0.366858184
418,0.352842182,1.050077558,0.360612512
419,0.352227956,1.043020129,0.35552001
420,0.350761861,1.036892891,0.350010365
421,0.351245582,1.030905724,0.345310152
422,0.351712078,1.025182247,0.340608567
423,0.348242402,1.020530343,0.336481243
424,0.344920695,1.016203284,0.332717896
425,0.342422783,1.011421442,0.328290939
426,0.340237796,1.007344127,0.323902667
427,0.338126183,1.003183365,0.321516842
428,0.336276442,1.000442982,0.3175686
429,0.334862977,0.997107565,0.314657867
430,0.333009213,0.993894696,0.310516298
431,0.335106552,0.99184233,0.307636976
432,0.33707872,0.989139974,0.304140955
433,0.336785823,0.986136794,0.300704986
434,0.333841205,0.984659016,0.298447579
435,0.332776159,0.982562959,0.29557395
436,0.331769645,0.980172634,0.292029381
437,0.331258357,0.978297293,0.289719373
438,0.328996182,0.976728082,0.286076397
439,0.329171419,0.975931704,0.28384915
440,0.32833612,0.975543261,0.280821651
441,0.32881394,0.97407788,0.277698904
442,0.326139838,0.974590063,0.275046408
443,0.323968917,0.975072444,0.272527367
444,0.323174149,0.973200858,0.269738942
445,0.322305471,0.972437441,0.267159641
446,0.319461674,0.971880853,0.265285671
447,0.315776378,0.972701252,0.262908727
448,0.31355083,0.97162056,0.259757608
449,0.31260249,0.970715106,0.25735718
450,0.311658949,0.971185744,0.254995793
451,0.312418759,0.971242487,0.252998859
452,0.310392171,0.971087992,0.25078699
453,0.309782267,0.972658932,0.249068379
454,0.310167402,0.971353769,0.246691346
455,0.309788495,0.970749557,0.244469479
456,0.308413357,0.972084642,0.242726117
457,0.307411283,0.97168076,0.240320101
458,0.308274031,0.972183764,0.238693282
459,0.308644146,0.971484602,0.23679331
460,0.309466571,0.971719503,0.234805867
461,0.308785111,0.972080767,0.232608408
462,0.307031632,0.97123766,0.231244952
463,0.305368543,0.971650541,0.22964859
464,0.304471672,0.97119987,0.22777997
465,0.304284483,0.969655931,0.226153344
466,0.304637373,0.969964922,0.224571526
467,0.305225104,0.968812108,0.223044321
468,0.305194974,0.96851182,0.221410483
469,0.304757446,0.968142569,0.22048977
470,0.303755879,0.967130423,0.218462065
471,0.305474371,0.966867089,0.217616916
472,0.306578457,0.966686726,0.216035515
473,0.306929112,0.965512157,0.214525133
474,0.306735009,0.965113878,0.212461337
475,0.306331098,0.964257181,0.211995438
476,0.306172431,0.963984251,0.210588127
477,0.306731492,0.963469505,0.208960325
478,0.305534631,0.963155091,0.207786992
479,0.30653742,0.962714553,0.207295492
480,0.307435751,0.961983323,0.205851585
481,0.3080239,0.9610973,0.204108179
482,0.303889632,0.960523665,0.203060076
483,0.302063286,0.959412932,0.201402277
484,0.301237613,0.958752215,0.200739831
485,0.300720871,0.958773375,0.200192198
486,0.299741328,0.957371891,0.198049948
487,0.29877615,0.957329631,0.197111547
488,0.299036443,0.95713979,0.196222127
489,0.298395813,0.95662427,0.19490321
490,0.297020346,0.956957161,0.194331348
491,0.295601755,0.956634045,0.192818835
492,0.296042115,0.957162142,0.192116886
493,0.294698596,0.956889749,0.190792173
494,0.293079495,0.957024753,0.190091163
495,0.292504549,0.956824303,0.188470572
496,0.293237299,0.956969142,0.187794119
497,0.293198466,0.95704025,0.186660826
498,0.292028576,0.958218157,0.185610488
499,0.291924387,0.95710516,0.18461059
500,0.292691141,0.956997812,0.183589295
501,0.291667819,0.957247555,0.18246603
502,0.292185903,0.957625866,0.181737721
503,0.291402102,0.957012892,0.18053183
504,0.289575368,0.956129789,0.179679692
505,0.290091485,0.956854999,0.178563401
506,0.290563047,0.95601666,0.177534655
507,0.290703982,0.956419885,0.176913962
508,0.289067745,0.954656243,0.175532699
509,0.287950426,0.954072952,0.17510964
510,0.287354291,0.953672826,0.174175382
511,0.287348509,0.952805817,0.173044831
512,0.288637996,0.951427937,0.172167465
513,0.289255559,0.949857891,0.170713171
514,0.290289968,0.948971868,0.170225203
515,0.291138023,0.947796643,0.16972962
516,0.29082796,0.946305811,0.168194458
517,0.290625691,0.944596529,0.167221531
518,0.287844837,0.943069756,0.166918844
519,0.286456466,0.940424085,0.165948629
520,0.285528183,0.937938333,0.164983437
521,0.283957601,0.935166538,0.164595887
522,0.28441599,0.932228088,0.163397655
523,0.285002202,0.929200351,0.163088232
524,0.28669703,0.926276028,0.16209133
525,0.28795439,0.922699392,0.161962494
526,0.28927809,0.920164883,0.160583705
527,0.288931251,0.916664183,0.160069555
528,0.289742917,0.912235141,0.159484729
529,0.291742325,0.908100247,0.158961758
530,0.293115228,0.903807163,0.158351883
531,0.292878658,0.899804711,0.158506274
532,0.291610539,0.895146072,0.157080144
533,0.29173255,0.890212774,0.156471461
534,0.291398257,0.885921955,0.155863136
535,0.291154623,0.88156271,0.155436471
536,0.292383283,0.876195729,0.154660702
537,0.293289274,0.870526075,0.154011622
538,0.295594871,0.865500271,0.153897166
539,0.297640145,0.860086918,0.152972534
540,0.300386846,0.853704274,0.151781887
541,0.302514136,0.848415434,0.151750967
542,0.304561555,0.842971921,0.150760382
543,0.305931985,0.837395191,0.15079248
544,0.308161557,0.832312286,0.149364799
545,0.308628529,0.826923251,0.149089873
546,0.309276253,0.821230769,0.147975102
547,0.310993135,0.816021681,0.147930995
548,0.312929153,0.810873807,0.147375539
549,0.314724356,0.805625439,0.146182969
550,0.317134082,0.800517261,0.146019757
551,0.320908278,0.795352995,0.145168036
552,0.323835671,0.789959073,0.144711778
553,0.32571578,0.784863234,0.143944964
554,0.327364713,0.780231059,0.143285811
555,0.329675913,0.775499821,0.142530739
556,0.33197096,0.770606041,0.142095059
557,0.333375394,0.765390158,0.141429022
558,0.334831923,0.761259437,0.14083615
559,0.33570227,0.757205546,0.140227944
560,0.338827938,0.752113164,0.139314562
561,0.341300607,0.747452498,0.138895035
562,0.342450231,0.743136108,0.138389215
563,0.343183994,0.738428414,0.137785748
564,0.346014082,0.734489143,0.13729845
565,0.348368943,0.730244041,0.136629611
566,0.350898802,0.727208674,0.136515632
567,0.354495585,0.723380327,0.136098981
568,0.356036782,0.718854845,0.135017321
569,0.365150303,0.711381257,0.133528426
570,0.368766308,0.707443714,0.132971391
571,0.371029198,0.70357126,0.132369578
572,0.374002338,0.70055896,0.131993845
573,0.376244843,0.697058499,0.131986514
574,0.378299266,0.693378747,0.131036207
575,0.380275935,0.689954698,0.13060309
576,0.382924348,0.687092841,0.129807323
577,0.386249811,0.684183896,0.129729465
578,0.388499141,0.681707025,0.129368499
579,0.390215516,0.67804414,0.128823429
580,0.391364515,0.675786316,0.12817429
581,0.391683012,0.673389018,0.127496466
582,0.39155215,0.671799719,0.12733753
583,0.391384751,0.669264436,0.126907349
584,0.392961681,0.668287873,0.126848176
585,0.394594163,0.665875077,0.125570744
586,0.396037906,0.664705694,0.125331283
587,0.3963117,0.662915528,0.124989577
588,0.396658003,0.661628604,0.125546798
589,0.397278935,0.660143435,0.124572761
590,0.396556079,0.658267438,0.124269217
591,0.39545694,0.657759368,0.123756394
592,0.394799888,0.656046987,0.123971231
593,0.394586325,0.654854477,0.1232768
594,0.394616097,0.653402031,0.122704461
595,0.394613296,0.652128339,0.122567959
596,0.394600958,0.651438296,0.122203007
597,0.394455016,0.650296748,0.122661956
598,0.395213753,0.650092065,0.121946059
599,0.394342363,0.649584353,0.12140806
600,0.395177275,0.648287654,0.12122912
601,0.395858824,0.647985578,0.121443294
602,0.397578001,0.646746278,0.120286904
603,0.397316694,0.646045089,0.120253816
604,0.397865295,0.644514561,0.12008743
605,0.39700079,0.643794417,0.119620428
606,0.39702031,0.641955316,0.11865288
607,0.396770716,0.640783131,0.118660159
608,0.397487849,0.639602661,0.118273839
609,0.397280633,0.637427449,0.117748514
610,0.397557437,0.6363042,0.11729148
611,0.397461116,0.634373903,0.116901659
612,0.397516459,0.633296192,0.116548382
613,0.397375792,0.631383658,0.115821801
614,0.398087502,0.630207241,0.115289748
615,0.398815006,0.628965914,0.115451813
616,0.399094582,0.627802968,0.114459597
617,0.399947435,0.627146244,0.1145401
618,0.402101219,0.626576662,0.11377687
619,0.404204369,0.626543701,0.113265149
620,0.406590134,0.626464009,0.11292439
621,0.407717049,0.626285672,0.112680949
622,0.409650445,0.625666142,0.111944862
623,0.411952674,0.625758767,0.111718819
624,0.414120406,0.625218153,0.111824155
625,0.416463018,0.624140143,0.110805109
626,0.418250471,0.623727739,0.110604897
627,0.419460774,0.62255007,0.110171892
628,0.422198027,0.621786833,0.109617055
629,0.423716486,0.621021032,0.109641343
630,0.425392985,0.620577812,0.108892195
631,0.427048266,0.620022476,0.108848549
632,0.428069651,0.619356036,0.108598582
633,0.428378612,0.618504405,0.108072646
634,0.42848289,0.617601872,0.10767366
635,0.429322839,0.617268622,0.107052743
636,0.430220723,0.61695534,0.106842637
637,0.430927157,0.616128981,0.106293321
638,0.432500422,0.615593612,0.106164686
639,0.433658719,0.615243077,0.105774067
640,0.435400546,0.614583671,0.105652183
641,0.438216209,0.615218639,0.105270863
642,0.439391851,0.613838911,0.104470685
643,0.441938222,0.613629699,0.104627512
644,0.443659872,0.613020241,0.104407147
645,0.44657141,0.612357676,0.104192525
646,0.448516399,0.612068474,0.103458583
647,0.451308042,0.610655427,0.103672318
648,0.453721732,0.609480441,0.103549779
649,0.456579298,0.609067023,0.103233986
650,0.459591687,0.60810107,0.103019968
651,0.461625695,0.607147634,0.102582425
652,0.464760274,0.606486619,0.102239065
653,0.467116714,0.605804563,0.101200827
654,0.470087796,0.604480982,0.101839252
655,0.473236889,0.603742421,0.101745531
656,0.476251483,0.602249801,0.101027273
657,0.478909075,0.600944936,0.100851603
658,0.481817156,0.599610925,0.100591213
659,0.484555423,0.597300232,0.100336783
660,0.487657666,0.595228672,0.10022033
661,0.491014779,0.592836559,0.099815212
662,0.493036747,0.590857148,0.099651426
663,0.496385366,0.588770211,0.099158704
664,0.49834156,0.586319506,0.09877222
665,0.500043452,0.583871663,0.099031523
666,0.501687288,0.581778944,0.098895721
667,0.503089249,0.57936722,0.098456144
668,0.504795313,0.576005757,0.098267287
669,0.505214691,0.573417187,0.097344264
670,0.505551636,0.569963634,0.096926473
671,0.505799294,0.567026496,0.096552767
672,0.505969584,0.563804925,0.096548624
673,0.505808473,0.560823202,0.095950536
674,0.506152332,0.557278872,0.095602632
675,0.505029321,0.553731501,0.095383257
676,0.504179418,0.550028265,0.095037416
677,0.503531694,0.546510518,0.094534874
678,0.502051652,0.542966783,0.094145015
679,0.500409782,0.539338708,0.09441492
680,0.498890281,0.535477221,0.09366098
681,0.496803343,0.530663371,0.093275659
682,0.493053854,0.526755214,0.093150087
683,0.48981905,0.522337139,0.092623644
684,0.486434728,0.518048108,0.092564531
685,0.482335776,0.513696909,0.0922103
686,0.478486359,0.509947479,0.09170527
687,0.474826455,0.505712748,0.09149766
688,0.470945895,0.501680136,0.091367677
689,0.46612072,0.497357518,0.090671755
690,0.461012632,0.493040502,0.090576112
691,0.454600543,0.489008039,0.090434194
692,0.448877394,0.484917224,0.089582823
693,0.442712873,0.480466813,0.089740656
694,0.435613066,0.476459473,0.089159146
695,0.428603381,0.472466558,0.088830292
696,0.422515541,0.469236732,0.088378854
697,0.415904462,0.46555534,0.088453196
698,0.409351289,0.46278739,0.087727077
699,0.40290764,0.45960936,0.087219566
700,0.395436674,0.45567286,0.087267987
701,0.388921619,0.453113079,0.086889081
702,0.382263601,0.450457186,0.08677125
703,0.374471813,0.447054535,0.086417228
704,0.367408484,0.44383505,0.086073689
705,0.360815108,0.44149369,0.086245157
706,0.354269862,0.438666105,0.085873455
707,0.347627878,0.436675966,0.085574061
708,0.340328097,0.434198409,0.085683815
709,0.333469868,0.432298899,0.085630588
710,0.32649526,0.430438072,0.085514046
711,0.319916219,0.428970248,0.085678764
712,0.313421458,0.426990748,0.085694186
713,0.307475567,0.425330132,0.08581917
714,0.300867319,0.423660934,0.08549381
715,0.294462264,0.422060102,0.085916042
716,0.28967005,0.420746803,0.085550673
717,0.285449296,0.419615507,0.08585538
718,0.280319095,0.416520417,0.084065281
719,0.276345909,0.416589707,0.084843077
720,0.271906406,0.415472239,0.084613211
721,0.267561108,0.413986802,0.084417701
722,0.262951165,0.412636399,0.084378719
723,0.258535773,0.411437869,0.084598303
724,0.25438726,0.409955889,0.084112495
725,0.251059145,0.408621281,0.084518105
726,0.248918012,0.407785207,0.083906166
727,0.246583492,0.40641728,0.083828703
728,0.244687378,0.405625552,0.083495893
729,0.241915539,0.404922217,0.083594948
730,0.239119291,0.404390007,0.083398923
731,0.236002281,0.402795643,0.083696097
732,0.234736353,0.402393848,0.083550856
733,0.231487855,0.401238918,0.083512016
734,0.229437932,0.4004215,0.083420195
735,0.228800356,0.399719894,0.08364211
736,0.228036866,0.399288416,0.08360891
737,0.225537315,0.398555845,0.083691008
738,0.22419636,0.398069352,0.083698951
739,0.224044696,0.396895438,0.084156893
740,0.223858327,0.395721614,0.083891936
741,0.223102436,0.394641489,0.084018476
742,0.222391039,0.393811613,0.083583459
743,0.221321791,0.392527044,0.083023444
744,0.220538512,0.391423047,0.082273394
745,0.219278291,0.390754312,0.081728533
746,0.218489289,0.389347613,0.08135324
747,0.218133941,0.387760371,0.080973379
748,0.216531172,0.387125015,0.080407187
749,0.215793744,0.386319399,0.080372922
750,0.214956984,0.38478744,0.079844929
751,0.214220479,0.383581013,0.079447769
752,0.213517472,0.382776201,0.079458058
753,0.212522477,0.381752789,0.078374892
754,0.211214632,0.381472558,0.078522816
755,0.211261481,0.38032189,0.077873386
756,0.210710228,0.37991634,0.078160234
757,0.210409075,0.37924251,0.077598929
758,0.21031782,0.37809059,0.077505656
759,0.210529745,0.377573431,0.077553153
760,0.210041508,0.376336187,0.076836489
761,0.209253639,0.375085533,0.076972201
762,0.209841982,0.374893636,0.07673572
763,0.209542319,0.374331415,0.076639451
764,0.210026339,0.373494208,0.075775489
765,0.209630102,0.37248686,0.075655371
766,0.209541574,0.371955365,0.075335413
767,0.208720028,0.370747775,0.074821167
768,0.208632216,0.370322943,0.074831374
769,0.208278477,0.36958757,0.074812159
770,0.208737403,0.369333893,0.074642189
771,0.208553717,0.368608624,0.074214563
772,0.209048614,0.367270619,0.073677406
773,0.208602637,0.366699427,0.073505431
774,0.208067522,0.364968389,0.073609412
775,0.208935857,0.36452955,0.073357344
776,0.208404616,0.362968415,0.072950296
777,0.209056497,0.36247313,0.07275369
778,0.208683357,0.362084597,0.071803562
779,0.209336162,0.36065957,0.071519576
780,0.209079489,0.359718442,0.071589716
781,0.209435225,0.359176338,0.070989154
782,0.209486961,0.35835281,0.070392564
783,0.208627403,0.358790159,0.070680723
784,0.209418371,0.358256698,0.070324443
785,0.209270194,0.357701182,0.070138
786,0.207581252,0.356419653,0.070062712
787,0.208260626,0.355690152,0.070006289
788,0.207935631,0.354957223,0.069032982
789,0.208005086,0.354012609,0.069485553
790,0.207190156,0.353225201,0.06945952
791,0.207175344,0.35284099,0.069042966
792,0.207182229,0.35125345,0.067857496
793,0.205927521,0.352018565,0.068971805
794,0.207252026,0.350846469,0.068757743
795,0.205915198,0.350559235,0.068207152
796,0.205643252,0.350116462,0.068287723
797,0.206329748,0.34941715,0.068186037
798,0.205324873,0.349510074,0.067969576
799,0.204851583,0.348544926,0.068329439
800,0.203811407,0.346649706,0.067584604
